Corina,Chorus,"|| : G / / / | % |D / / / | % :||"
Corina,Verse 1,"|| D / / / | % :|| || G / / / | D / / / :||"
Corina,Chorus Break,"Chords implied by lyrics, not explicitly written as progression"
Corina,Fade Jam,"|| : D / / / | % :||"
Crazy Fingers,Intro,"|| : G / Gsus4 / | % :||"
Crazy Fingers,Verse 1,"2x || D / C /|G / Bb /|F / Fm /|Gsus4 / G /|Bb / Bbm /|Ebmaj7 / Cm /|G/ Gsus4 G :||"
Crazy Fingers,Chorus,"2x|| Fm / / / | G# / Eb / :|| Cm G | Ab / Ao7 / | Ebmaj7 / Dbmaj7 Db7 | Gsus4 / G / |"
Cumberland Blues,Verse 1,"4x || : G / / / | % | % | % :|| | F# / / /| % | Bb / / / | B / / / | Bb / / / | A / Ab / | G / / / | % |"
Cumberland Blues,Jam in G7,"G Blues Scale"
Cumberland Blues,Section after Jam,"| C / / / | % | % | % | D / / / | % | % | % |"
Cumberland Blues,Section after D,"| C / / / | % | % |F / C /|"
Cumberland Blues,Section after F/C,"| F / / / | % | % | % | F / | C / / / | % | % | % | % |"
Cumberland Blues,Section after C block,"| F / / / | % | F / C / | C / Am7 / | Am7 / C7 / |Em / / / | % |Em / | G / / / | G / / / |"
Days Between,Intro,"Gsus4 Csus2 G (note sequence e f# g b c# d g f# e)"
Days Between,Verse 1,"Csus2 G Gm Eb Dm Eb Bb F Dm Eb Dm Eb F Gm F Gm C Gm C Gm Dm Eb Bb F Eb Csus2 G (chords listed linearly)"
Dear Prudence,Verse 2,"No explicit chord progression listed for lyrics"
Dear Prudence,Bridge,"4x || : C / BbΔ7 / | CΔ7 / BbΔ7 / :|| Eb / / / | F# / / / | F / / / |"
Dear Prudence,Verse 3,"No explicit chord progression listed for lyrics"
Doin' That Rag,Intro,"|D / F /|C / Eb /|A7 / D7 / |G - - - |D F C Eb|A7 D7 G - |"
Doin' That Rag,Verse 1,"|G / C /|G / D F|C / / /|A7 / D7 /|G / C / |G / D F |C / / / | C > G - |"
Doin' That Rag,Section after Verse 1,"|Am / / /|Em / / /|Am / / /|Em / / / |Bm / / / |Am / / / | C / / / | C > G - |"
Doin' That Rag,Section after Am/Em block,"|D / F /|C / Eb /|A7 / D7 / |G - - - |D F C Eb|A7 D7 G - |"
Doin' That Rag,Verse 3,"|B / E /|B / F# A|E / / /|C#7 / F#7 / |B / E / |B / F# A |E / / / | E > B - |"
Doin' That Rag,Section after Verse 3,"|Dbm / / /|Abm / / /|Dbm / / /|Abm / / / |Ebm / / / |Dbm / / / |E / / / | E > B - |"
Easy To Love You,Intro,"|D5 E5 . / / | D5 E5 G5 . / | D5 E5 . / BbΔ7(#11) | BbΔ7(#11) . FΔ9 . / | FΔ9 / / / |"
Easy To Love You,Verse 1,"4/4 C . G . / |¾ D . Em . |4/4 C / G / | D / G / | C . G . / |¾ D . Em . |4/4 C / G / | D / / / |"
Easy To Love You,Section after Verse 1,"|G C G Bm |Bm . C D G |G C G Bm |Bm . C . . G| G ~ ~ ~ |"
Easy Wind,Intro,"| E > > > | E - > > |"
Easy Wind,Chorus,"| A / / / | % | E / / / | % | A / / / | % | E / / / | % | | B / / / | A / A(G) / | E > > > | E - > > |"
Eyes of the World,Intro,"|| : EΔ7 / / / : ||"
Eyes of the World,First Verse Only,"|| EΔ7 / / / | A / / / | EΔ7 / A EΔ7 | Bm / A / : || | A / / / | C#m / / / | B / / / | A / / / | C#m / / / | B / / / | D / / / |A / / / | | E / / / | A / / / | E / / / | A / C / |"
Eyes of the World,Lead 1,"|| : EΔ7 / / / | Bm / / / : || (E maj scale | A maj, E Mixo or B Dorian scales)"
Eyes of the World,Chorus,"No explicit chord progression listed"
Eyes of the World,Lead 2,"|| : EΔ7 / / / | Bm / A / : ||"
Eyes of the World,Ending Jam,"|| : EΔ7 / / / : ||"
Eyes of the World,‘74 Jam (Abm section),"8 x || : Abm / / / : ||"
Eyes of the World,‘74 Jam (Ebm section),"Jam|| : Ebm / / / : ||"
Eyes of the World,‘74 Jam (Eb Pent/Riff section),"4 x|| :Eb Pent / Riff :||"
Eyes of the World,‘74 Jam (Dm section),"8x || :Dm / / / :||"
Eyes of the World,Outro Jam,"|| :Dm / / / :||"
Far From Me,Intro,"2x | D7 / / / | D7 / / G D | G . A . / | A / / / |"
Far From Me,Verse 1,"|| D / / / | % | A / / / | % :|| | G / / / | A / / / |D . DΔ7 / C/D |C/D . GΔ7 . /| | F#sus / F# /|Bm . A . /| G / GΔ7 / | G6 / G / |Em / / /|A / / /|"
Far From Me,Verse 2,"|| D / / / | % | A / / / | % :|| | G / / / | A / / / |D . DΔ7 / C/D |C/D . GΔ7 . /| | F#sus / F# /|Bm . A . /| G / . A . | Bm / / / |F# / / /| |D+ / F#/C# /| Bm / / / | % | A / / / | % |"
Far From Me,Lead,"2x || D / / / | % | A / / / | % :||"
Far From Me,Vocal,"|| :G / / / | A / / / | D / / / |G/D / D / | | G / / / | A / / / | D / / / | % :||"
Far From Me,Outro,"| D7 / / / | D7 / / G D | G . A . / | A / / / | D ~ ~ ~"
Feel Like A Stranger,Intro,"4x || : A7sus4 / / / | Gmaj7 F#m7 Em7 / :||"
Feel Like A Stranger,Verse 1,"4x || : A G A A7sus4 : || ? 3x || : C#m / B C#m : || C#m / B Dsus4"
Feel Like A Stranger,Instrumental (Part 1),"| A7sus4 / / / | A / / / | A / |"
Feel Like A Stranger,Instrumental (Part 2),"| A7sus4 / / / | A / / / | D D# |"
Feel Like A Stranger,Break,"| E7#9 / / / | Dsus4 / / / | % |"
Feel Like A Stranger,Vocal Jam,"|| : C#m / B C#m : || = Vocal and Instrumental Jam Format"
Feel Like A Stranger,Jam in C#m,"4x || : C#m Bm C#m - |C#m Bm A / : || A / / / | % | F#m / / / | % | C#m Bm C#m - |"
Foolish Heart,Intro,"|| : A / / / | D / / / :||"
Foolish Heart,Verse 1,"|Bm ///|D ///|F#m ///| % |Bm ///|D ///|A / E /|D ///| E///|F#m ///|Bm / Bm7 /|GΔ7 ///| % |D///| % |A///|D///|A///|D///|"
Georgia On My Mind,Bridge,"Dm / Gm6 /|Dm / Bb7 / | Dm / Gm6 / | Dm7 / G7 / | | Dm / Gm6 /|Dm7 / E7 / | Am7 / F#o Fm6| Am / C7 / |"
Georgia On My Mind,Verse 3 (Chords listed linearly),"F / Fmaj7 / | A7(E) / A7 / | Dm / F9(C) / | Bb7 / Bdim7 / | F(C) / D7(#5) / | G9 / Bb(C) C7(b9) | Eb9(b5) / D9 / | G9 / C7(b9) / |"
Good Lovin',Intro,"Numerical/Tablature notation, not standard chord progression"
Good Lovin',Chorus (song ending),"| F# /// | % | B - - - | - - - - | A E B ~~~~~~~"
Good Lovin',Intro (Note Sequence),"Note sequence/Tablature notation"
Help on the Way,Verse 1,"|| Fm / / / | Cm / / / | / / Fm / :|| | A#9 / / / | % | A#11 / / / | A#13 / / / | % | Fm / / / | Cm / / / | Cm / Fm / |"
Help on the Way,Chorus,"No explicit chord progression listed"
Help on the Way,Ending Jam,"|| : C#7 / Em / | B / A / : || | E / / B| B ~~~~~| to close"
Hey Pocky Way,Intro,"4 x||: D C G / :|| 4 x||: D / / / | D / C G :||"
Hey Pocky Way,Verse 1,"4 x||: D / / / | D / C G :|| | D / / / | % | Bm / G / | D / / / |"
How Sweet It Is,Intro,"|| C / / / | Am / / / | G / / / | F / / / | C / / / | G / F / | C / / / | G / / / :|| C7 / / / ||"
How Sweet It Is,Chorus,"|| F / / / | G / / / | C / / / | C7 / / / :|| G / / / ||"
I Know You Rider,Riff,"Note sequence/Tablature notation"
I Know You Rider,Verse 1,"|A / / / | % | % | A / B / | B / / / | E7 / / / | % | % | % | A7 riff | A riff |"
I Know You Rider,Verse 2,"A G A B B E7 A"
I Know You Rider,Bridge 1,"Bm Dm6 A B7 Bm / / / Dm6 A (chords listed linearly)"
I Know You Rider,Verse 3,"A B E7 A"
I Know You Rider,Bridge 2,"Bm Dm6 A B7 Bm/// Dm6 A (chords listed linearly)"
I Know You Rider,Verse 4,"A B E7 A || : I've got time : ||"
I Wash My Hands,Verse 1,"No explicit chord progression listed for lyrics"
If I Had The World To Give,Intro,"4x |- - / / || : Abmaj7 / / / | C / / / :||"
If I Had The World To Give,Verse 1,"|C / / / |F / > / |Dm / / /| G / C /| E / |Am / / / |G / F / | C / / / |"
If I Had The World To Give,Verse 2,"|C / / / |F / > / |Dm / / / | G / C / | E / |Am / / / |G / F / | F Am |G / F / |C / / /|C7 / / / |"
If I Had The World To Give,Bridge,"3x || : Fmaj7 / / /|Bbmaj9 / / / :|| 3x : Abmaj7 / / / | C / / / : || C / / / |"
If I Had The World To Give,Break,"3x || : G / / C |F Fsus4 F / :|| C / / / |"
If I Had The World To Give,End Jam (Repeated Bridge),"3x || : Fmaj7 / / /|Bbmaj9 / / / :|| : Abmaj7 / / / | C / / / : ||"
If I Had The World To Give,End Jam,"|| : Fm9 / / / | C / / / : ||"
If I Lose,Verse 1,"| A / / / | D / / / | E / / / | E / A / | | A / / / | D / / / | E / / / | A / / / |"
If I Lose,Chorus,"No explicit chord progression listed"
I'll Take A Melody,Intro,"2 x || A / / /|Bm7 / A /:||"
I'll Take A Melody,Verse 1,"4 x || : A / / / |Bm / / / |E / / / |A / / / :||"
I'll Take A Melody,Verse 2,"4 x || : A / / / |Bm / / / |E / / / |A / / / : || EDBm AEAE C#>A|"
I'll Take A Melody,Chorus,"2 x || : A / / / | D / / / | E / / / | EDBm AEAE C#>A:|| | F#m / C#m / | % |D / / / | C#m / F#m / | % |2/4 D / | E / / / |"
I'll Take A Melody,Break,"| C / / / | D / / / | C A / / | C B A# A / / | | C / / / | D / / / | E / / / | EDBm AEAE C#>A |"
I'll Take A Melody,½Chorus,"|| : A / / / | D / / / | E / / / | EDBm AEAE C#>A:||"
I'll Take A Melody,Jam,"|| : A / / / | D / / / | E / / / | EDBm AEAE C#>A:||"
I'm Going to Georgia,Song Section,"Lyrics provided, no explicit chord progression listed"
Imagine,Intro,"2 x || C / / C∆7 | F / / / :|"
Imagine,Verse 1,"4 x || : C / / C∆7 | F / / / :|"
It’s No Use,Outro,"4 x ||: Em / / / | G / / / |D / / / | % :||"
It’s No Use,Intro,"||: C7 / / / | % :||"
It’s No Use,Verse 1,"| C7 / / / | % | F7 / / / | % | | C7 / / / | G7 / / / | C7 / / / | G7 / / / |"
Jack Straw,Intro,"Note sequence/Tablature notation"
Jack Straw,Verse 1,"|E / F#m /| C#m / A /| A / / / | E / Bm D | A / E EΔ7 | D / A /|A / / /|"
Just a Little Light,Lead,"||: Fmaj7 /// | % | Am //> | % :||"
Just a Little Light,Verse,"3 x ||: Dm /// | Em /// | Am /// | % :|| | Dm /// | Em /// | Fmaj7 /// | % | % | % | % | % | % | % | |Am //> | % |"
Just a Little Light,Outro,"||: Dm /// | Em /// | Fmaj7 /// | % | Am //> | % :|| ||: To Give Me Just a little sweetness... :||"
Katie Mae,Intro,"Note sequence/Tablature notation"
Lazy Bones,Verse 3,"| C / F / | % | C / F G7(#5)| C / C9 / | | Am / C(G) D7(F#) | Dm / / / | D7(b9) / G7 G7(#5)| C / G7(#5) / | | Am / C(G) D7(F#) | Dm / / / | D7(b9) / G7 G7(#5)| | C / A7(#5) / | D7 / G7 G7(#5)| C / F / | C ~ ~ ~|"
Lazy Bones,Chorus,"No explicit chord progression listed"
Lazy River Road,Verse (Chords listed linearly),"G D/F# G C G G D/F# G C D D# Em D C Bm C G A7-9 C G"
Lazy River Road,Jam,"||: D7 / / / / / / | FΔ7 / / / / / / :||"
Let Me Roll It,Intro,"6/8 riff ? 4 x||: C#m / | C#m riff :|| (riff is note sequence/tab)"
Let Me Roll It,Verse 1,"6/8 | E / | % |C#m / | % | E / | % |F#m / | % | A / | F#m / | A / |F#m / |"
Let Me Roll It,Chorus,"4x ||: E / | A / :|| E - | - riff |"
Let Me Roll It,Outro,"3x ||: E / | A / :|| E ~ ~ ~"
Liberty,V3 (partial),"| Bb / / / | % | F / / / | C / / / | | Bb / / / | % | Am / / / | % | | C / / / | % | % | % | % | % | 2 x || F / / / | Am / / / | C / / / | % :|"
Liberty,Vocal,"|| : C / / / | % | % | % :| ||: I need you more than ever, :||"
Liberty,Intro,"Note sequence/Tablature notation"
Liberty,Main Jam,"||: Bb / F / |C / / / :|| ? space/jam in C ? 2x||: C / / Csus | % :||"
Liberty,Verse 1 Repeated Break,"C >| D / / / | F / / / | G# / / / |G / / / | % | C ~ ~ ~"
Long Black Veil,Verse,"| D | D | D | D | | A | A | G | D | D |"
Looks Like Rain,Verse/Chorus,"Lyrics provided, no explicit chord progression listed for sections"
Loser,Main Progression (Potential Verse),"| Am ///| G ///| C ///| D ///| % | C ///| Em ///| Am ///| % | | Am ///| C / G /| Em ///| D ///| % |"
Loser,4th Verse Coda,"| Am / Em /| Am / Em /|D ///| Asus2 ///|"
Not Fade Away,Verse 1,"Lyrics provided, no explicit chord progression listed"
Not Fade Away,Chorus,"Lyrics provided, no explicit chord progression listed"
Not Fade Away,Jam/Structure (Part 1),"||: E / / / | % | % |E / D / |A / / / | % | E / / / | E / D / |"
Not Fade Away,Jam/Structure (Part 2),"|| : E / A E | E / A E : ||"
Not Fade Away,Jam/Structure (E blues jam),"| : E / A E : | repeated long into E blues jam"
Not Fade Away,Break,"4 x || : E A / E : ||"
Off To Sea Once More,Intro,"| Dm / | C Am | Dm C | Dm / | % | (6/8 time)"
Off To Sea Once More,Verse 1,"| Dm / | C Am | Dm C | Dm / | | Dm / | F / | F C | A7 / | | Dm / | % | F C | A7 / | | Dm / | C Am | Dm C | Dm / | (6/8 time)"
Picasso Moon,Intro,"4x ||: C#m B F#m A / / | B / / / :||"
Picasso Moon,V1,"|| C#m B F#m A / /| B / / / :|| C#m B F#m D /|B / / /|C#m B F#m A / /|B / / / |"
Queen Jane Approximately,Verse 1,"|G / / / |F#m / / G |D / / / | % | |G / / / |F#m / / G|A7 / / / | % | |D / / / | G / / / |D / / / |Bm / / /| |D / / / | G / / / |D / / / | G / / /| |D / / / | G / / / |D / / / |Asus / D /|"
Queen Jane Approximately,Chorus,"No explicit chord progression listed"
Ripple,Intro,"|G / / / | D / / / | C / / / | G / / / | G / / / | or Verse"
Ripple,Verse 1,"|G / / /| % |C / / / | % | % | % | % | |G / / /| % | % |C / / / | % |G / / / |D / / / |C / / / |G / / /|"
Ripple,Climb into Chorus,"|G / F# G7 |"
Ripple,Chorus,"|Am / / / | % |D / / / | % |G / / / |C / / / | A / / / |D / / / |"
Row Jimmy,Chorus,"||: A / / / | G / / / | D / / / | % :|| A / / / | E / / / | A / / / | % |"
Row Jimmy,Ending,"| Bm / A / | G / D / | A ~ ~ ~"
Rubin and Cherise,Intro,"B F# E ? B F# E F# (chords listed linearly)"
Rubin and Cherise,Verse 1,"B F# E B F# F# B F# E E B F# B F# E B F# F# B F# E B F# E (chords listed linearly)"
Run For The Roses,Intro,"A A Asus4 A Asus4 A Asus4 A Asus4 E (chords listed linearly)"
Run For The Roses,Chorus,"A Asus4 A G A G D A G D A G D A A D A D A D A - (chords listed linearly, instruction about open high E)"
Run For The Roses,V1 (Chords listed linearly),"E A D A E A E A D A E A F#m E D A E A E A D Ohhh, you're chicken to die"
Saint Stephen,Intro,"| B / D / | A E | E / D / | A B | B / A / | D E | E / D / | A / B |"
Saint Stephen,St. Stephen Riff,"10x ||: E / Dsus2 / | A / E / :||"
Saint Stephen,Verse 1,"| E / Dsus2 / | A / E / | E / D / | A - - - |"
Saint Stephen,Lead,"||: E / Dsus2 / | A / E / :||"
Saint Stephen,Verse 2,"| E / Dsus2 / | A / E / | E / D / | A - - - | E / / B |"
Saint Stephen,Verse 3,"|E / Dsus2 / |A / E / |E / D / |A - - - | G / A / | E / / /| % | % | E /|"
Saint Stephen,Break,"| E / D /| A / E / | D / A / | E / D / | E / D /| A / E / | D / A / | E / D / | | E / D / | A / D E | D / A / | E / D / | E / D / | A / E / | D / / / | E / D(F#) /|"
Saint Stephen,William Tell section,"| E / B / | Abm / A / | B / Abm / | F#m |D / / / | % |"
Saint Stephen,Jam = 1st Part,"||: B7 / B7(Blues D) / :||"
Saint Stephen,TurnOver,"||: 3 A / / |3 D / / |3 E / / |2 D / :|| (repeated)"
Saint Stephen,Riff on page 93,"Note sequence/Tablature notation over verses"
Scarlet Begonias,Intro,"||: B / / / | / / E / | B / / / | A / / / :||"
Scarlet Begonias,V1,"2 x|| E / / / | % | B / / / | / / A / :|| 2 x|| A / / / | E / B / | A / / / | E / / / :|| | B / / / | B / E / | B / / / | A / / / |"
Scarlet Begonias,Chorus,"|F# ///|B / A /|E ///| % |F# ///|B / A /|E ///|F# ///|A ///|B ///| % |"
Scarlet Begonias,Jam,"||: B / / / | / / E / | B / / / | A / / / :||"
Ship of Fools in C,Intro,"| Dm / / / | G / F / | C / / / | % |"
Ship of Fools in C,Verse 1,"|C /// |G / F /|F#o ///|C ///|C / E /|F // Em|Dm ///|G ///| |G ///|F / C /|Em ///|Dm///|F ///|C ///|G / F /|C ///|"
Ship of Fools in C,Chorus,"|G / / /|G / F /|C / / /| % | % |G / / /|G / F /|Am / / /| % | % |"
Ship of Fools in C,Outro,"| Dm / / / | G / F / | C / / / | % |"
Ship of Fools in C,Intro-Outro Riff,"Note sequence/Tablature notation"
Ship of Fools in Bb,Intro,"| Cm / / / | F / Eb / | Bb / / / | % |"
Ship of Fools in Bb,Verse 1,"| Bb /// |F / Eb /| Eb #o ///| Bb ///|Bb/ D /| Eb // Dm|Cm ///|F ///| |F ///| Eb / Bb /|Dm ///|Cm///| Eb ///| Bb ///|F / Eb /| Bb ///|"
Ship of Fools in Bb,Chorus,"|F / / /|F / Eb /|Bb / / /| % | % |F / / /|F / Eb /|Gm / / /| % | %|"
Ship of Fools in Bb,Outro,"| Cm / / / | F / Eb / | Bb / / / | % |"
Ship of Fools in Bb,Intro-Outro Riff,"Note sequence/Tablature notation"
So Many Roads,Second Riff,"Note sequence/Tablature notation"
So Many Roads,Harmonica Riff (arranged for guitar),"Note sequence/Tablature notation"
So Many Roads,Verse 2,"No explicit chord progression listed for lyrics"
So Many Roads,Chorus 1,"2 x || Gm / / /|C7/ / /|A / / /|Dm / / /|Bb/ / /|F / / /|Eb/ / /| % :|| | Dm / / / | % |C / / /| % | % | % |"
So Many Roads,Verse 3,"No explicit chord progression listed for lyrics"
So Many Roads,End,"||: F / / / | C / / / |Bb / / /| % :||"
So What,Form (32-bar),"||: A (8 measures) - A (8) - B (8) - A (8) :||. Improv over Dm Dorian (A sections) and Ebm Dorian (B section)."
So What,A Section Chords,"Em7/11 Dm7/11 (repeated with rhythmic notation)"
So What,B Section Chords,"Fm7/11 Ebm7/11 (repeated with rhythmic notation)"
Someday Baby,Lead,"Lead section indicated but no explicit progression listed"
Someday Baby,Verse 4,"4x | Ab / / / | % | Db / / / | Ab / / / | to close |Ab / Eb7 / | Ab / Db / | Ab < < < | Ab Db > Eb7 / | |Ab / Eb7 / | Ab / Db / | Ab < < < | Ab Db > Eb7 / | Ab7 - - -*"
Someday Baby,Ab Main Riff,"Note sequence/Tablature notation"
Stella Blue,Verse (straight),"4 x ||: D / / Cmaj7 | G / A / :||"
Stella Blue,Chorus,"No explicit chord progression listed"
Take Me (Spring in California),Verse 1,"C C7 F C D7 G G7 (chords listed linearly)"
Take Me (Spring in California),Verse 2,"C C7 F C D7 G G7 (chords listed linearly)"
Take Me (Spring in California),Chorus,"G D G G D G G7 (chords listed linearly)"
Take Me (Spring in California),Verse 3,"C C7 F C D7 G G7 (chords listed linearly)"
Take Me (Spring in California),Instrumental,"Instrumental section indicated but no explicit progression listed, only instruments (Guitar, Mandolin)"
Tennessee Jed,Lead,"| ||: C / / /| % | % | G / C / :|| : F / / / :|| : G / / / :| :|"
Tennessee Jed,Chorus,"Chorus section indicated but no explicit progression listed"
Terrapin Station,Intro,"||: F / / Fmaj7 :||"
Terrapin Station,V1,"| G / / Dm | / C G F | / / C / | F / C F | / C Am9 Dm9 |"
Terrapin Station,Section after V1,"| Fmaj7 / / / | C9 / / / | Fmaj7 / / / | E / / / | % | % | % |"
Terrapin Station,Terrapin section,"|E / / / | A / A7 / | D / Dmaj7 / | E / / / | A / / E | A / E / | C#m Gmaj7 | D / Dmaj7 / | E / A / | D / Dmaj7 / | E / / / | % | % | A / / / | / / / E |"
Think,Intro,"|C / / / | C G#7 G7 / |"
Think,Verse 1,"||: C / / / | % | % | C / / / | | F / / / | % | C / / / | % | | G7 / / / | F / / / | C / / / | C G#7 G7 / :||"
Think,Verse 2,"Implied same structure as Verse 1"
Till the Morning Comes,Intro,"4 x ||: E / D / |A / / / :||"
Till the Morning Comes,Verse 1,"|| E / G / |D / / / |A / / / | % :|| |E / / / | % |D / / / | % |A / E / |D / |A / / / | % |"
Till the Morning Comes,Chorus,"|E7+9 / / / |A7 / / / |E7+9 / / / |A7 / / / |E7+9 / B7 /|E7 / A7 C# |D / / / | % |"
Tons of Steel,Intro,"| F / / / | % |C / / / | % |"
Tons of Steel,Verse 1,"| F / / / | % |Bb / / / | % | F / / / | % |C / / / | % | | F / / / | % |Bb / / / | % | % | % |C / / / | % |"
Tons of Steel,Chorus,"| Bb / / / | C / / / | F / / / | % | Eb / / / |Bb / / / | % | C / / / | | Bb / / / | C / / / | Dm / / / | % |Gm / / / | Bb / / / | % | C / / / |"
Unbroken Chain,Intro,"2x|| : Fsus2 | C/E | Am | G : || Am . C . - |"
Unbroken Chain,Verse 1,"|Dm7 / F / | Csus4 / C / | Am / Eb / | F / Em / | G / / / | Am . C . - | |Dm7 / Fsus4 /|Csus4 / Am / | C / G/B / | Am / G / |F / / /|Em / / / | |G / GCG | Am . C . - |"
Unbroken Chain,Verse 2,"Same structure as Verse 1"
Unbroken Chain,Break,"3x || : Fsus4 / / / | G / C / : || Fsus4 / F /| Am . C . -|"
Unbroken Chain,Verse 3,"|Dm7 / F / | Csus4 / C / | Dm7 / Cmaj7 /| F / Em / | G / / / | Am . C . - | |Dm7/ Fsus4 /|Csus4 / Am /| C / G/B /| Am / G /|F/ / /|Em / / /|Dm / / / |C / Dm /|"
Unbroken Chain,Jam (11/8 sections),"|| : F / Gm| C / Bb / | C / Bb /: || (repeated multiple times)"
Unbroken Chain,Jam (4/4 sections),"|| : Dm7 / Cmaj7 /| Dm7 F Em /: || (repeated multiple times)"
Unbroken Chain,Jam (G/C Fsus4/F sections),"|| : G / C / | Fsus4 / F /: || (repeated multiple times)"
Unbroken Chain,Jam (Cm7/Fmaj7 Dm7/Em G sections),"|| : Cm7 / / / | Fmaj7 / / / | Dm7 / / / | 3/8 Em . | G / / / | % : || (repeated multiple times)"
Unbroken Chain,Outro,"|G C G | A7-9 C | D9 | Dmaj7+9 | D6/9 | Cmaj7(D) D7| | Gsus4 Bm | Em C | Em Bm | G A | Em | (chords listed linearly)"
Victim or the Crime,Intro,"|| B5 / / / | % | % | % |"
Victim or the Crime,Section after Intro,"|Bsus2 / Bm /|Em7 / E /|Esus4 / E+5 /|E5 / E6 / |C / / /| % | B5 / / / | % :|| E5 / / /| % ||"
Victim or the Crime,Jam,"4x ||: B5 / / / :|| Bsus2 / Bm /|Em7 / E /|Esus4 / E+5 /|E5 / E6 /|C / / / | % |B5 / / /| % |"
Viola Lee Blues,Intro,"C#79 chord to start ||: G / / / | % | % | % | | C / / / | % | G / / / | % | | F / / / | C / / / | G / / / | % :||"
Viola Lee Blues,Verse 1,"Implied same structure as Intro progression"
Viola Lee Blues,Jam in A,"Jam in A indicated but no explicit progression listed"
